
> frontend@0.0.0 dev
> vite

Port 5173 is in use, trying another one...

  ROLLDOWN-VITE v7.1.14  ready in 290 ms

  ➜  Local:   http://localhost:10:01:33 PM [vite] (client) hmr update /src/App.jsx, /src/index.css
10:01:45 PM [vite] (client) hmr update /src/App.jsx, /src/index.css
10:01:50 PM [vite] (client) hmr update /src/App.jsx, /src/index.css
10:02:33 PM [vite] (client) hmr update /src/App.jsx, /src/index.css
10:02:57 PM [vite] (client) hmr update /src/App.jsx, /src/index.css
10:03:38 PM [vite] (client) hmr update /src/App.jsx, /src/index.css
10:04:30 PM [vite] (client) hmr update /src/App.jsx, /src/index.css
10:04:36 PM [vite] (client) hmr update /src/App.jsx, /src/index.css
10:04:54 PM [vite] (client) hmr update /src/App.jsx, /src/index.css
10:06:13 PM [vite] (client) hmr update /src/App.jsx, /src/index.css
10:06:46 PM [vite] (client) hmr update /src/App.jsx, /src/index.css
10:07:55 PM [vite] (client) hmr update /src/App.jsx, /src/index.css
